[00:00:00.025] (1f8164140) DEBUG  [Add(0, 6), Add(4, 6), Add(6, 6), Add(7, 6), Add(11, 6), Add(1, 6), Add(9, 6), Add(2, 6), Add(5, 6), Add(3, 6), Add(10, 6), Add(8, 6)]
[00:00:09.183] (1f8164140) DEBUG  [Add(2, 29), Remove(1, 30), Add(46, 31), Add(44, 31), Add(45, 31), Add(49, 31), Add(47, 31), Add(48, 31)]
[00:00:09.184] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:09.203] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:09.204] (1f8164140) DEBUG  [Remove(2, 29)]
[00:00:09.204] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:09.223] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:09.224] (1f8164140) DEBUG  [Add(3, 28), Remove(49, 31), Remove(47, 31), Remove(48, 31), Remove(46, 31), Remove(44, 31), Remove(45, 31)]
[00:00:09.225] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:09.244] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:09.245] (1f8164140) DEBUG  [Remove(3, 28), Add(47, 31), Add(48, 31), Add(45, 31), Add(44, 31), Add(46, 31), Add(49, 31)]
[00:00:09.245] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:09.264] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:09.266] (1f8164140) DEBUG  []
[00:00:09.266] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:09.285] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:09.286] (1f8164140) DEBUG  [Add(5, 26), Remove(46, 31), Remove(49, 31), Remove(48, 31), Remove(45, 31), Remove(47, 31), Remove(44, 31)]
[00:00:09.286] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:09.306] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:09.307] (1f8164140) DEBUG  [Remove(5, 26), Add(47, 31), Add(42, 31), Add(46, 31), Add(44, 31), Add(43, 31), Add(45, 31)]
[00:00:09.307] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:09.326] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:09.327] (1f8164140) DEBUG  [Add(6, 25), Remove(42, 31), Remove(44, 31), Remove(45, 31), Remove(47, 31), Remove(43, 31), Remove(46, 31)]
[00:00:09.328] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:09.347] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:09.348] (1f8164140) DEBUG  [Add(7, 24), Remove(6, 25), Add(41, 31), Add(45, 31), Add(43, 31), Add(42, 31), Add(40, 31), Add(44, 31)]
[00:00:09.348] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:09.368] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:09.369] (1f8164140) DEBUG  [Remove(7, 24), Remove(44, 31), Remove(45, 31), Add(38, 31), Add(39, 31)]
[00:00:09.369] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:09.388] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:09.389] (1f8164140) DEBUG  [Add(8, 23), Remove(41, 31), Remove(42, 31), Remove(38, 31), Remove(39, 31), Remove(43, 31), Remove(40, 31)]
[00:00:09.389] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:09.409] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:09.410] (1f8164140) DEBUG  [Remove(8, 23), Add(36, 31), Add(37, 31), Add(41, 31), Add(40, 31), Add(39, 31), Add(38, 31)]
[00:00:09.410] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:09.430] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:09.430] (1f8164140) DEBUG  [Add(9, 22), Remove(41, 31), Remove(40, 31), Add(35, 31), Add(34, 31)]
[00:00:09.431] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:09.450] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:09.451] (1f8164140) DEBUG  [Add(10, 21), Remove(9, 22)]
[00:00:09.451] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:09.471] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:09.472] (1f8164140) DEBUG  [Remove(10, 21), Remove(39, 31), Remove(38, 31), Add(32, 31), Add(33, 31)]
[00:00:09.472] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:09.492] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:09.493] (1f8164140) DEBUG  [Add(11, 20), Remove(35, 31), Remove(34, 31), Remove(37, 31), Remove(33, 31), Remove(32, 31), Remove(36, 31)]
[00:00:09.493] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:09.512] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:09.513] (1f8164140) DEBUG  [Add(12, 19), Remove(11, 20), Add(36, 31), Add(35, 31), Add(32, 31), Add(33, 31), Add(37, 31), Add(34, 31)]
[00:00:09.513] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:09.533] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:09.534] (1f8164140) DEBUG  [Remove(12, 19)]
[00:00:09.534] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:09.554] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:09.555] (1f8164140) DEBUG  [Add(13, 18), Remove(33, 31), Remove(36, 31), Remove(34, 31), Remove(37, 31), Remove(35, 31), Remove(32, 31)]
[00:00:09.555] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:09.574] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:09.575] (1f8164140) DEBUG  [Remove(13, 18), Add(33, 31), Add(35, 31), Add(34, 31), Add(37, 31), Add(36, 31), Add(32, 31)]
[00:00:09.576] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:09.595] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:09.596] (1f8164140) DEBUG  [Remove(15, 17), Remove(13, 17), Remove(12, 17)]
[00:00:09.596] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:09.616] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:09.617] (1f8164140) DEBUG  [Remove(61, 0), Remove(58, 0), Remove(56, 0), Remove(62, 0), Remove(57, 0), Remove(63, 0), Remove(55, 0), Remove(60, 0), Remove(58, 1), Remove(63, 1), Remove(55, 1), Remove(60, 2), Remove(63, 2), Remove(61, 2), Remove(58, 2), Remove(62, 2), Remove(55, 2), Remove(58, 3), Remove(55, 3), Remove(63, 3), Remove(55, 4), Remove(61, 4), Remove(56, 4), Remove(60, 4), Remove(58, 4), Remove(57, 4), Remove(63, 4), Remove(62, 4)]
[00:00:09.618] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:09.636] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:09.637] (1f8164140) DEBUG  [Add(60, 0), Add(55, 0), Add(57, 0), Add(58, 0), Add(63, 0), Add(56, 0), Add(60, 1), Add(55, 1), Add(63, 1), Add(58, 1), Add(62, 2), Add(61, 2), Add(60, 2), Add(58, 2), Add(63, 2), Add(55, 2), Add(58, 3), Add(55, 3), Add(63, 3), Add(55, 4), Add(63, 4), Add(56, 4), Add(57, 4), Add(58, 4), Remove(35, 31), Remove(33, 31), Remove(34, 31), Remove(32, 31), Remove(36, 31), Remove(37, 31)]
[00:00:09.638] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:09.657] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:09.658] (1f8164140) DEBUG  [Remove(14, 17), Add(15, 18), Add(34, 31), Add(35, 31), Add(37, 31), Add(32, 31), Add(36, 31), Add(33, 31)]
[00:00:09.658] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:09.678] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:09.678] (1f8164140) DEBUG  [Remove(15, 18)]
[00:00:09.678] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:09.698] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:09.699] (1f8164140) DEBUG  [Add(16, 19), Remove(33, 31), Remove(37, 31), Remove(36, 31), Remove(32, 31), Remove(34, 31), Remove(35, 31)]
[00:00:09.699] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:09.719] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:09.720] (1f8164140) DEBUG  [Remove(16, 19), Add(32, 31), Add(34, 31), Add(37, 31), Add(35, 31), Add(36, 31), Add(33, 31)]
[00:00:09.720] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:09.740] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:09.740] (1f8164140) DEBUG  []
[00:00:09.740] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:09.760] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:09.761] (1f8164140) DEBUG  [Add(18, 21), Remove(32, 31), Remove(33, 31), Remove(36, 31), Remove(34, 31), Remove(37, 31), Remove(35, 31)]
[00:00:09.762] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:09.781] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:09.782] (1f8164140) DEBUG  [Remove(18, 21), Add(33, 31), Add(34, 31), Add(37, 31), Add(32, 31), Add(36, 31), Add(35, 31)]
[00:00:09.782] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:09.802] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:09.802] (1f8164140) DEBUG  [Add(19, 22)]
[00:00:09.803] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:09.822] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:09.823] (1f8164140) DEBUG  [Remove(19, 22), Add(20, 23)]
[00:00:09.823] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:09.843] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:09.844] (1f8164140) DEBUG  [Remove(20, 23), Remove(37, 31), Remove(36, 31), Add(31, 31), Add(30, 31)]
[00:00:09.844] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:09.864] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:09.864] (1f8164140) DEBUG  [Add(21, 24), Remove(33, 31), Remove(34, 31), Remove(32, 31), Remove(31, 31), Remove(35, 31), Remove(30, 31)]
[00:00:09.865] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:09.884] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:09.885] (1f8164140) DEBUG  [Remove(21, 24), Add(28, 31), Add(31, 31), Add(32, 31), Add(29, 31), Add(33, 31), Add(30, 31)]
[00:00:09.885] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:09.905] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:09.906] (1f8164140) DEBUG  [Remove(32, 31), Remove(33, 31), Add(27, 31), Add(26, 31)]
[00:00:09.906] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:09.926] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:09.927] (1f8164140) DEBUG  [Add(23, 26), Remove(31, 31), Remove(29, 31), Remove(26, 31), Remove(30, 31), Remove(28, 31), Remove(27, 31)]
[00:00:09.927] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:09.946] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:09.947] (1f8164140) DEBUG  [Remove(23, 26), Add(26, 31), Add(25, 31), Add(27, 31), Add(29, 31), Add(24, 31), Add(28, 31)]
[00:00:09.947] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:09.967] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:09.968] (1f8164140) DEBUG  [Add(24, 27), Remove(28, 31), Remove(24, 31), Remove(26, 31), Remove(29, 31), Remove(25, 31), Remove(27, 31)]
[00:00:09.968] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:09.988] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:09.989] (1f8164140) DEBUG  [Remove(24, 27), Add(25, 28), Add(22, 31), Add(26, 31), Add(24, 31), Add(27, 31), Add(25, 31), Add(23, 31)]
[00:00:09.989] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:10.008] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:10.009] (1f8164140) DEBUG  [Remove(25, 28)]
[00:00:10.009] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:10.029] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:10.030] (1f8164140) DEBUG  [Add(26, 29), Remove(27, 31), Remove(24, 31), Remove(22, 31), Remove(26, 31), Remove(25, 31), Remove(23, 31)]
[00:00:10.030] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:10.050] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:10.051] (1f8164140) DEBUG  [Remove(26, 29), Add(27, 31), Add(22, 31), Add(23, 31), Add(24, 31), Add(25, 31), Add(26, 31)]
[00:00:10.051] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:10.070] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:10.071] (1f8164140) DEBUG  []
[00:00:10.071] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:10.091] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:10.092] (1f8164140) DEBUG  []
[00:00:10.092] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:10.112] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:10.113] (1f8164140) DEBUG  [Remove(2, 0)]
[00:00:10.113] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:10.133] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:10.133] (1f8164140) DEBUG  []
[00:00:10.134] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:10.153] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:10.154] (1f8164140) DEBUG  []
[00:00:10.154] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:10.174] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:10.175] (1f8164140) DEBUG  []
[00:00:10.175] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:10.195] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:10.196] (1f8164140) DEBUG  []
[00:00:10.196] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:10.215] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:10.217] (1f8164140) DEBUG  []
[00:00:10.217] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:10.236] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:10.238] (1f8164140) DEBUG  []
[00:00:10.238] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:10.255] (1f8164140) DEBUG  Frame duration: 18 ms
[00:00:10.258] (1f8164140) DEBUG  []
[00:00:10.258] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:10.275] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:10.278] (1f8164140) DEBUG  []
[00:00:10.279] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:10.293] (1f8164140) DEBUG  Frame duration: 18 ms
[00:00:10.296] (1f8164140) DEBUG  []
[00:00:10.297] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:10.314] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:10.317] (1f8164140) DEBUG  []
[00:00:10.317] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:10.331] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:10.334] (1f8164140) DEBUG  []
[00:00:10.335] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:10.351] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:10.355] (1f8164140) DEBUG  []
[00:00:10.355] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:10.369] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:10.373] (1f8164140) DEBUG  []
[00:00:10.373] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:10.390] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:10.393] (1f8164140) DEBUG  []
[00:00:10.393] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:10.410] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:10.413] (1f8164140) DEBUG  []
[00:00:10.414] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:10.427] (1f8164140) DEBUG  Frame duration: 16 ms
[00:00:10.430] (1f8164140) DEBUG  []
[00:00:10.431] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:10.447] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:10.451] (1f8164140) DEBUG  []
[00:00:10.451] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:10.468] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:10.471] (1f8164140) DEBUG  []
[00:00:10.471] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:10.486] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:10.489] (1f8164140) DEBUG  []
[00:00:10.489] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:10.506] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:10.509] (1f8164140) DEBUG  []
[00:00:10.509] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:10.526] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:10.529] (1f8164140) DEBUG  []
[00:00:10.529] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:10.546] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:10.550] (1f8164140) DEBUG  []
[00:00:10.550] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:10.567] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:10.570] (1f8164140) DEBUG  []
[00:00:10.570] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:10.587] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:10.590] (1f8164140) DEBUG  []
[00:00:10.590] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:10.607] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:10.610] (1f8164140) DEBUG  []
[00:00:10.611] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:10.625] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:10.628] (1f8164140) DEBUG  []
[00:00:10.629] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:10.642] (1f8164140) DEBUG  Frame duration: 16 ms
[00:00:10.645] (1f8164140) DEBUG  []
[00:00:10.646] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:10.661] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:10.664] (1f8164140) DEBUG  []
[00:00:10.664] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:10.681] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:10.684] (1f8164140) DEBUG  []
[00:00:10.684] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:10.701] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:10.704] (1f8164140) DEBUG  []
[00:00:10.704] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:10.721] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:10.724] (1f8164140) DEBUG  []
[00:00:10.725] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:10.741] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:10.744] (1f8164140) DEBUG  []
[00:00:10.745] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:10.761] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:10.765] (1f8164140) DEBUG  []
[00:00:10.765] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:10.782] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:10.785] (1f8164140) DEBUG  []
[00:00:10.785] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:10.802] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:10.805] (1f8164140) DEBUG  []
[00:00:10.805] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:10.820] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:10.823] (1f8164140) DEBUG  []
[00:00:10.823] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:10.840] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:10.843] (1f8164140) DEBUG  []
[00:00:10.843] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:10.857] (1f8164140) DEBUG  Frame duration: 16 ms
[00:00:10.860] (1f8164140) DEBUG  []
[00:00:10.860] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:10.877] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:10.880] (1f8164140) DEBUG  []
[00:00:10.881] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:10.897] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:10.900] (1f8164140) DEBUG  []
[00:00:10.901] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:10.918] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:10.921] (1f8164140) DEBUG  []
[00:00:10.921] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:10.938] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:10.941] (1f8164140) DEBUG  []
[00:00:10.941] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:10.957] (1f8164140) DEBUG  Frame duration: 18 ms
[00:00:10.959] (1f8164140) DEBUG  []
[00:00:10.960] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:10.977] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:10.981] (1f8164140) DEBUG  []
[00:00:10.981] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:10.996] (1f8164140) DEBUG  Frame duration: 18 ms
[00:00:11.000] (1f8164140) DEBUG  []
[00:00:11.000] (1f8164140) DEBUG  Time remaining: 12 ms
[00:00:11.014] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:11.017] (1f8164140) DEBUG  []
[00:00:11.017] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:11.033] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:11.036] (1f8164140) DEBUG  []
[00:00:11.037] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:11.053] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:11.056] (1f8164140) DEBUG  []
[00:00:11.056] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:11.072] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:11.076] (1f8164140) DEBUG  []
[00:00:11.076] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:11.093] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:11.096] (1f8164140) DEBUG  []
[00:00:11.096] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:11.113] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:11.116] (1f8164140) DEBUG  []
[00:00:11.116] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:11.133] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:11.136] (1f8164140) DEBUG  []
[00:00:11.136] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:11.153] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:11.156] (1f8164140) DEBUG  []
[00:00:11.156] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:11.173] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:11.176] (1f8164140) DEBUG  []
[00:00:11.176] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:11.194] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:11.197] (1f8164140) DEBUG  []
[00:00:11.197] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:11.214] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:11.217] (1f8164140) DEBUG  []
[00:00:11.217] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:11.231] (1f8164140) DEBUG  Frame duration: 16 ms
[00:00:11.233] (1f8164140) DEBUG  []
[00:00:11.233] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:11.251] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:11.254] (1f8164140) DEBUG  []
[00:00:11.254] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:11.270] (1f8164140) DEBUG  Frame duration: 18 ms
[00:00:11.273] (1f8164140) DEBUG  []
[00:00:11.273] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:11.290] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:11.293] (1f8164140) DEBUG  []
[00:00:11.293] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:11.310] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:11.313] (1f8164140) DEBUG  []
[00:00:11.313] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:11.327] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:11.331] (1f8164140) DEBUG  []
[00:00:11.331] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:11.345] (1f8164140) DEBUG  Frame duration: 17 ms
[00:00:11.347] (1f8164140) DEBUG  []
[00:00:11.347] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:11.365] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:11.368] (1f8164140) DEBUG  [Add(6, 30), Remove(22, 31), Remove(26, 31), Remove(27, 31), Remove(25, 31), Remove(23, 31), Remove(24, 31)]
[00:00:11.368] (1f8164140) DEBUG  Time remaining: 13 ms
[00:00:11.385] (1f8164140) DEBUG  Frame duration: 19 ms
[00:00:11.387] (1f8164140) DEBUG  [Add(7, 29), Remove(6, 30), Add(24, 31), Add(22, 31), Add(26, 31), Add(27, 31), Add(25, 31), Add(23, 31)]
[00:00:11.388] (1f8164140) DEBUG  Time remaining: 14 ms
[00:00:11.406] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:11.407] (1f8164140) DEBUG  [Remove(7, 29)]
[00:00:11.407] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:11.426] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:11.428] (1f8164140) DEBUG  [Add(8, 28), Remove(27, 31), Remove(23, 31), Remove(22, 31), Remove(24, 31), Remove(26, 31), Remove(25, 31)]
[00:00:11.428] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:11.447] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:11.448] (1f8164140) DEBUG  [Remove(8, 28), Add(26, 31), Add(24, 31), Add(27, 31), Add(25, 31), Add(23, 31), Add(22, 31)]
[00:00:11.449] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:11.468] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:11.469] (1f8164140) DEBUG  []
[00:00:11.469] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:11.488] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:11.490] (1f8164140) DEBUG  [Add(10, 26), Remove(24, 31), Remove(27, 31), Remove(25, 31), Remove(23, 31), Remove(22, 31), Remove(26, 31)]
[00:00:11.490] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:11.509] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:11.510] (1f8164140) DEBUG  [Remove(10, 26), Add(24, 31), Add(25, 31), Add(27, 31), Add(22, 31), Add(26, 31), Add(23, 31)]
[00:00:11.510] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:11.530] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:11.530] (1f8164140) DEBUG  [Add(11, 25)]
[00:00:11.531] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:11.550] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:11.551] (1f8164140) DEBUG  [Add(12, 24), Remove(11, 25)]
[00:00:11.551] (1f8164140) DEBUG  Time remaining: 15 ms
[00:00:11.571] (1f8164140) DEBUG  Frame duration: 20 ms
[00:00:11.572] (1f8164140) DEBUG  [Remove(12, 24)]
[00:00:11.572] (1f8164140) DEBUG  Time remaining: 15 ms
